# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:119
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:90
-keep class com.coxtunes.joruriseba.AboutApp { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:57
-keep class com.coxtunes.joruriseba.Cng.Cng { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:51
-keep class com.coxtunes.joruriseba.Developer { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:46
-keep class com.coxtunes.joruriseba.Doctor.Doctor { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:67
-keep class com.coxtunes.joruriseba.Electrician.Elec { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:52
-keep class com.coxtunes.joruriseba.Fermacy.Fermacy { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:77
-keep class com.coxtunes.joruriseba.Fire_service.Fire_service { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:62
-keep class com.coxtunes.joruriseba.Gas.Gas { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:116
-keep class com.coxtunes.joruriseba.Log_in.ContactInfoRead { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:117
-keep class com.coxtunes.joruriseba.Log_in.ContactUpdate { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:82
-keep class com.coxtunes.joruriseba.Log_in.Log_in { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:86
-keep class com.coxtunes.joruriseba.Log_in.Loged { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:41
-keep class com.coxtunes.joruriseba.MainActivity { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:23
-keep class com.coxtunes.joruriseba.MySingleton { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:101
-keep class com.coxtunes.joruriseba.NewsPostUpdateRead.AllNewsView { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:98
-keep class com.coxtunes.joruriseba.NewsPostUpdateRead.NewsFullView { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:104
-keep class com.coxtunes.joruriseba.NewsPostUpdateRead.NewsUpdate { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:72
-keep class com.coxtunes.joruriseba.Polly_biddut.Polly_biddut { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.coxtunes.joruriseba.SplashScreen.SplashScreen { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:110
-keep class com.coxtunes.joruriseba.User_Login_Reg.GettingNumber { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:107
-keep class com.coxtunes.joruriseba.User_Login_Reg.User_Reg { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:113
-keep class com.coxtunes.joruriseba.User_Login_Reg.VerifuPhone { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:124
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:187
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:183
